http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.000	8990	e663c9209299220215eef4a33ffaf023e2c74df6508a86b28eaa5909bb70500f	404.php
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.001	1048576000	a911ba6c1587ba8886bc98569332c20ebfe554e76bc3e3f3c740a92b92376dc8	Recordings_aedat.zip.001
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.002	1048576000	f1f83ca6eade26037615270560e8a2eaf88494a64c284b54818792c167c56046	Recordings_aedat.zip.002
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.003	1048576000	a3c58fef4a02c28d6afe405b4edfd1f153d3c55a6e4d310be69cd8a5232acdc3	Recordings_aedat.zip.003
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.004	1048576000	1adbab8f5f53dfacd84a97fc56ec71092457ab77c4aeb3b0df6e06447c282b03	Recordings_aedat.zip.004
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.005	1048576000	1129a0d0e3c5baab53d322ba844649a74bcea6c829e88fe28ac298fc011757b3	Recordings_aedat.zip.005
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.006	1048576000	d87f7fd93cc857f04af1e3de1d3435bf80d244cd75432bcb20c1e9aa0cdf944d	Recordings_aedat.zip.006
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.007	1048576000	ed1985d7c64f1efcd6ec423a87053bcd5e78fcd8d6580c8d003017a5cdc93c8c	Recordings_aedat.zip.007
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.008	1048576000	6e13aac3820155bddf7b0602c0e0e7a03add30d8c28dc4e896f1b5ac3cf06358	Recordings_aedat.zip.008
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.009	1048576000	733db202483599de99bf90b6dc4f1de55ac9436a78dc6dd0fc5be8943e7b7a40	Recordings_aedat.zip.009
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.010	1048576000	6b49125dc70a68bf9d1a2ee10e649c5967ca6a1029ebda7ba2ba84075cd84000	Recordings_aedat.zip.010
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.011	1048576000	c8d521ee618a20c633e5855729bb5b33a725c5d82a1f22b7452ec1eca9d3b584	Recordings_aedat.zip.011
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.012	1048576000	d95a4e608ef762bbe29a6005a2036c588bb0aad0ad2eee8237472d1ac855bb9a	Recordings_aedat.zip.012
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.013	1048576000	83a7204ccea07dcc898f6d8237f7097680938c2a78d4b46a6c37172e89ded416	Recordings_aedat.zip.013
http://www2.imse-cnm.csic.es/caviar/MNIST_FLASH_DVS/Recordings_aedat_zip/Recordings_aedat.zip.014	35012946	53b70ee479cb95dda6df97e7047e12ab6c0cbba8ca7fa78b57e74d41116b192d	Recordings_aedat.zip.014
